"","testScore","bodyLength","mountainRange","site","bodyLength2"
"448",50.81465835,197.3639815,"Sarntal","b",-0.243796327076458
"449",70.96525177,200.1878132,"Sarntal","b",-0.0696171298351068
"450",78.36248405,200.1565211,"Sarntal","b",-0.0715472848291159
"451",42.97815129,200.004242,"Sarntal","b",-0.0809401432613777
"452",40.60387992,199.2015347,"Sarntal","b",-0.13045262416942
"453",57.07400263,196.3897333,"Sarntal","b",-0.303889770106307
"454",75.24561779,203.1731159,"Sarntal","b",0.11452189934586
"455",76.59404256,193.5597646,"Sarntal","b",-0.478447508934775
"456",71.09596606,200.1274406,"Sarntal","b",-0.0733410242171169
"457",48.91303314,204.1876621,"Sarntal","b",0.177100998050739
"458",40.53400944,200.6415586,"Sarntal","b",-0.0416292686874484
"459",13.08091638,199.9993253,"Sarntal","b",-0.0812434144722915
"460",75.95775853,193.3399833,"Sarntal","b",-0.49200402875239
"461",76.5151287,212.2828061,"Sarntal","c",0.676424553159613
"462",73.61703391,209.3062303,"Sarntal","c",0.492823815420169
"463",94.10609628,216.7270906,"Sarntal","c",0.950556296394233
"464",62.30081185,222.4187767,"Sarntal","c",1.30163009298337
"465",58.99851772,206.2145502,"Sarntal","c",0.302123230132078
"466",66.53893548,209.9636539,"Sarntal","c",0.533374927193408
"467",51.28794068,203.2931779,"Sarntal","c",0.121927547061759
"468",56.68832135,212.7266793,"Sarntal","c",0.703803478629198
"469",70.30222165,209.9372328,"Sarntal","c",0.53174522454922
"470",77.15232632,215.9616383,"Sarntal","c",0.903341773255144
"471",73.8070584,214.1953811,"Sarntal","c",0.794395740381528
"472",57.78187308,211.6900388,"Sarntal","c",0.639861562360649
"473",63.525721,222.9063425,"Sarntal","c",1.33170405937674
"474",53.71349665,222.4036862,"Sarntal","c",1.3006992828448
"475",87.41397361,205.6941259,"Sarntal","c",0.270022490276055
"476",81.88360971,211.1533123,"Sarntal","c",0.606755272453869
"477",59.36769676,213.5771741,"Sarntal","c",0.756263581517747
"478",68.75460874,207.625105,"Sarntal","c",0.389128876654474
"479",74.89499779,198.2527734,"Sarntal","c",-0.188973987750564
"480",65.95006213,208.0559773,"Sarntal","c",0.415705882404333
